rxnNames	grRules	lb	ub	rev	subSystems	eccodes	rxnNotes	rxnReferences	rxnConfidenceScores	kegg.reaction	kegg.pathway	bigg.reaction	metanetx.reaction	brenda	biocyc	reactome	sabiork.reaction	seed.reactions	rhea
ethyl-benzoate exchange		0	1000	0	Exchange reaction		Volatile esters and polyphosphate curation (PR #337)		2										
ethyl-pyruvate transport		-1000	1000	1	Transport [c, e]		Volatile esters and polyphosphate curation (PR #337)		2										
ethyl-pyruvate exchange		0	1000	0	Exchange reaction		Volatile esters and polyphosphate curation (PR #337)		2										
benzyl-acetate transport		-1000	1000	1	Transport [c, e]		Volatile esters and polyphosphate curation (PR #337)		2										
benzyl-acetate exchange		0	1000	0	Exchange reaction		Volatile esters and polyphosphate curation (PR #337)		2										
ethyl-isobutyrate transport		-1000	1000	1	Transport [c, e]		Volatile esters and polyphosphate curation (PR #337)		2										
ethyl-isobutyrate exchange		0	1000	0	Exchange reaction		Volatile esters and polyphosphate curation (PR #337)		2										
ethyl-2-methylbutyrate transport		-1000	1000	1	Transport [c, e]		Volatile esters and polyphosphate curation (PR #337)		2										
ethyl-2-methylbutyrate exchange		0	1000	0	Exchange reaction		Volatile esters and polyphosphate curation (PR #337)		2										
polyphosphate transport, v-c		-1000	1000	1	Transport [c, v]		Volatile esters and polyphosphate curation (PR #337)		1										
polyphosphate transport, c-m		-1000	1000	1	Transport [c, m]		Volatile esters and polyphosphate curation (PR #337)		1										
polyphosphate transport, c-n		-1000	1000	1	Transport [c, n]		Volatile esters and polyphosphate curation (PR #337)		1										
