community	community_size	protein_group	protein_group_class	fraction	protein_group_counts
0	70	TemPhD_cluster_52155_CDS_0003	variable	0.057	4
0	70	NC_022750.1_CDS_0003	variable	0.086	6
0	70	NC_022750.1_CDS_0002	variable	0.086	6
0	70	NC_022750.1_CDS_0004	variable	0.086	6
0	70	NC_022750.1_CDS_0025	variable	0.029	2
0	70	TemPhD_cluster_63057_CDS_0025	variable	0.014	1
0	70	TemPhD_cluster_51960_CDS_0025	variable	0.014	1
0	70	TemPhD_cluster_51960_CDS_0024	variable	0.014	1
0	70	NC_049461.1_CDS_0018	variable	0.071	5
0	70	TemPhD_cluster_51656_CDS_0003	variable	0.014	1
0	70	TemPhD_cluster_51656_CDS_0002	variable	0.014	1
0	70	TemPhD_cluster_51656_CDS_0041	variable	0.014	1
0	70	TemPhD_cluster_33807_CDS_0025	variable	0.1	7
0	70	TemPhD_cluster_33807_CDS_0026	variable	0.1	7
0	70	TemPhD_cluster_52018_CDS_0025	variable	0.1	7
0	70	MGV-GENOME-0232811_CDS_0025	variable	0.014	1
0	70	MGV-GENOME-0232811_CDS_0024	variable	0.014	1
0	70	TemPhD_cluster_52091_CDS_0027	variable	0.1	7
0	70	TemPhD_cluster_28372_CDS_0022	variable	0.043	3
0	70	TemPhD_cluster_28372_CDS_0024	variable	0.1	7
0	70	TemPhD_cluster_28372_CDS_0023	variable	0.014	1
0	70	TemPhD_cluster_28372_CDS_0025	variable	0.014	1
0	70	TemPhD_cluster_63096_CDS_0002	variable	0.043	3
0	70	TemPhD_cluster_38170_CDS_0025	variable	0.014	1
0	70	TemPhD_cluster_52379_CDS_0025	variable	0.086	6
0	70	TemPhD_cluster_38170_CDS_0026	variable	0.014	1
0	70	TemPhD_cluster_52209_CDS_0025	variable	0.014	1
0	70	TemPhD_cluster_37906_CDS_0005	variable	0.014	1
0	70	TemPhD_cluster_51953_CDS_0025	variable	0.014	1
0	70	NC_049457.1_CDS_0011	variable	0.029	2
0	70	TemPhD_cluster_51953_CDS_0008	variable	0.014	1
0	70	TemPhD_cluster_51953_CDS_0027	variable	0.014	1
0	70	TemPhD_cluster_52262_CDS_0026	variable	0.043	3
0	70	TemPhD_cluster_62821_CDS_0027	variable	0.014	1
0	70	TemPhD_cluster_62821_CDS_0026	variable	0.014	1
0	70	uvig_315197_CDS_0033	variable	0.014	1
0	70	uvig_315197_CDS_0004	variable	0.014	1
0	70	uvig_315197_CDS_0032	variable	0.014	1
0	70	uvig_315197_CDS_0031	variable	0.014	1
0	70	uvig_315197_CDS_0003	variable	0.014	1
0	70	TemPhD_cluster_37825_CDS_0005	variable	0.029	2
0	70	TemPhD_cluster_62953_CDS_0005	variable	0.029	2
0	70	TemPhD_cluster_38190_CDS_0004	variable	0.029	2
0	70	TemPhD_cluster_38190_CDS_0026	variable	0.029	2
0	70	TemPhD_cluster_62992_CDS_0005	variable	0.014	1
0	70	TemPhD_cluster_62992_CDS_0003	variable	0.014	1
0	70	TemPhD_cluster_62992_CDS_0006	variable	0.014	1
0	70	TemPhD_cluster_62992_CDS_0004	variable	0.014	1
0	70	MGV-GENOME-0230591_CDS_0034	variable	0.014	1
0	70	MGV-GENOME-0230591_CDS_0033	variable	0.014	1
0	70	MGV-GENOME-0230157_CDS_0008	variable	0.014	1
0	70	MGV-GENOME-0230157_CDS_0009	variable	0.014	1
0	70	TemPhD_cluster_52091_CDS_0002	variable	0.014	1
0	70	TemPhD_cluster_52091_CDS_0004	variable	0.014	1
0	70	TemPhD_cluster_52091_CDS_0003	variable	0.014	1
0	70	TemPhD_cluster_52379_CDS_0027	variable	0.014	1
0	70	TemPhD_cluster_28392_CDS_0004	variable	0.029	2
0	70	TemPhD_cluster_28392_CDS_0003	variable	0.029	2
0	70	TemPhD_cluster_52379_CDS_0002	variable	0.014	1
0	70	NC_022750.1_CDS_0037	variable	0.014	1
0	70	NC_022750.1_CDS_0035	variable	0.014	1
0	70	NC_022750.1_CDS_0036	variable	0.014	1
0	70	TemPhD_cluster_62779_CDS_0002	variable	0.014	1
0	70	TemPhD_cluster_62779_CDS_0003	variable	0.014	1
0	70	TemPhD_cluster_62779_CDS_0005	variable	0.014	1
0	70	TemPhD_cluster_62779_CDS_0004	variable	0.014	1
0	70	TemPhD_cluster_62779_CDS_0006	variable	0.014	1
0	70	NC_049457.1_CDS_0010	variable	0.014	1
0	70	TemPhD_cluster_28392_CDS_0035	variable	0.014	1
0	70	TemPhD_cluster_28392_CDS_0036	variable	0.014	1
0	70	TemPhD_cluster_28392_CDS_0002	variable	0.014	1
0	70	TemPhD_cluster_28392_CDS_0007	variable	0.014	1
