index	rxnNames	grRules	function from uniprot	function from SGD
121	5-methylcytosine deaminase	YPR062W	Catalyzes the hydrolytic deamination of cytosine to uracil or 5-methylcytosine to thymine. Is involved in the pyrimidine salvage pathway, which allows the cell to utilize cytosine for pyrimidine nucleotide synthesis.	"Cytosine deaminase; zinc metalloenzyme that catalyzes the hydrolytic deamination of cytosine to uracil; "
130	"ureidoglycolate urea-lyase;ureidoglycolate lyase"	YIR032C	Catalyzes the catabolism of the allantoin degradation intermediate (S)-ureidoglycolate, generating urea and glyoxylate. Involved in the utilization of allantoin as secondary nitrogen source when primary sources are limiting.	"Ureidoglycolate lyase; converts ureidoglycolate to glyoxylate and urea in the third step of allantoin degradation;"
160	"GTP diphosphate-lyase (cyclizing; 3',5'-cyclic-GMP-forming)"	YJL005W	Catalyzes the conversion of uridine into UMP and cytidine into CMP in the pyrimidine salvage pathway.	"Uridine/cytidine kinase; component of the pyrimidine ribonucleotide salvage pathway that converts uridine into UMP and cytidine into CMP; involved in the pyrimidine deoxyribonucleotide salvage pathway, converting deoxycytidine into dCMP"
168	L-Kynurenine:2-oxoglutarate aminotransferase	YJL060W	Catalyzes a salvage reaction resulting in the formation of AMP, that is energically less costly than de novo synthesis.	"Adenine phosphoribosyltransferase; catalyzes the formation of AMP from adenine and 5-phosphoribosylpyrophosphate; involved in the salvage pathway of purine nucleotide biosynthesis"
184	"(E,E,)-farnesol synthase;(2E,6E)-farnesyl diphosphate phosphatase"	YDR481C	Catalyzes the production of acetyl-CoA. 	"Acetyl-coA synthetase isoform; along with Acs1p,"
205	P1,P3-bis(5'-adenosyl)-triphosphate adenylohydrolase	YDR305C	Catalyzes the production of acetyl-CoA. Provides the acetyl-CoA source for histone acetylation in the nucleus. 'Aerobic' isozyme of acetyl-coenzyme A synthetase, which supports growth on nonfermentable carbon sources such as glycerol and ethanol. May be required for assimilation of ethanol and acetate.	"Acetyl-coA synthetase isoform; along with Acs2p, acetyl-coA synthetase isoform is the nuclear source of acetyl-coA for histone acetylation; expressed during growth on nonfermentable carbon sources and under aerobic conditions"
220	nucleoside diphosphate kinase	YKL067W	Major role in the synthesis of nucleoside triphosphates other than ATP. The ATP gamma phosphate is transferred to the NDP beta phosphate via a ping-pong mechanism, using a phosphorylated active-site intermediate	
221	nucleoside diphosphate kinase	YKL067W	Major role in the synthesis of nucleoside triphosphates other than ATP. The ATP gamma phosphate is transferred to the NDP beta phosphate via a ping-pong mechanism, using a phosphorylated active-site intermediate	
222	nucleoside diphosphate kinase	YKL067W	Major role in the synthesis of nucleoside triphosphates other than ATP. The ATP gamma phosphate is transferred to the NDP beta phosphate via a ping-pong mechanism, using a phosphorylated active-site intermediate	
223	nucleoside diphosphate kinase	YKL067W	Major role in the synthesis of nucleoside triphosphates other than ATP. The ATP gamma phosphate is transferred to the NDP beta phosphate via a ping-pong mechanism, using a phosphorylated active-site intermediate	
224	nucleoside diphosphate kinase	YKL067W	Major role in the synthesis of nucleoside triphosphates other than ATP. The ATP gamma phosphate is transferred to the NDP beta phosphate via a ping-pong mechanism, using a phosphorylated active-site intermediate	
225	nucleoside diphosphate kinase	YKL067W	Major role in the synthesis of nucleoside triphosphates other than ATP. The ATP gamma phosphate is transferred to the NDP beta phosphate via a ping-pong mechanism, using a phosphorylated active-site intermediate	
226	nucleoside diphosphate kinase	YKL067W	Major role in the synthesis of nucleoside triphosphates other than ATP. The ATP gamma phosphate is transferred to the NDP beta phosphate via a ping-pong mechanism, using a phosphorylated active-site intermediate	
227	nucleoside diphosphate kinase	YKL067W	Major role in the synthesis of nucleoside triphosphates other than ATP. The ATP gamma phosphate is transferred to the NDP beta phosphate via a ping-pong mechanism, using a phosphorylated active-site intermediate	
228	nucleoside diphosphate kinase	YKL067W	Major role in the synthesis of nucleoside triphosphates other than ATP. The ATP gamma phosphate is transferred to the NDP beta phosphate via a ping-pong mechanism, using a phosphorylated active-site intermediate	
